INSERT INTO Ciudadano_CredencialCivica (ciudadano_id, credencial_civica) VALUES
(7194513, 'VEZ03163'),
(2445532, 'GWD90429'),
(4691668, 'DZU96138'),
(3808413, 'TKE87534'),
(1488254, 'MVV37410'),
(7892708, 'JMC93486'),
(4626134, 'ANY12261'),
(5081838, 'OFK62288'),
(7254701, 'YQX37433'),
(4444158, 'DAQ85676'),
(1981719, 'VHT49678'),
(2658040, 'DXJ28816'),
(4145750, 'JZP07367'),
(1796251, 'ZWR15517'),
(2580900, 'KUU06881'),
(6777459, 'OVI55619'),
(2980237, 'XXN11445'),
(3769609, 'NAP99540'),
(2222204, 'OXO55024'),
(5926535, 'SQM05401'),
(4824712, 'ZBC30295'),
(4414481, 'ISK21981'),
(6558087, 'SZO72587'),
(2777510, 'ZKZ64390'),
(5591132, 'PVE37803'),
(4770623, 'TJV91948'),
(4455446, 'JIF00922'),
(5270771, 'YDW98061'),
(7694570, 'QGR69929'),
(7322469, 'IMI41391'),
(6775875, 'FPG02332'),
(2079208, 'NWL02890'),
(3149366, 'FXP26385'),
(4192687, 'BQI97292'),
(3197415, 'ZMP48968'),
(2188484, 'ZLI97176'),
(2255815, 'PON25155'),
(6417816, 'LLX99194'),
(7248913, 'CJF43485'),
(4622361, 'OQH47877'),
(3421359, 'SDE86217'),
(4851947, 'RZO96878'),
(2593568, 'KEJ49143'),
(3535224, 'QPV83386'),
(1878049, 'ZQV40268'),
(7702660, 'ANP13574'),
(6153637, 'AEN75102'),
(6610343, 'VKX06197'),
(7418562, 'GXG52877'),
(4303310, 'ZBG25030'),
(6285457, 'QZT20270'),
(7650652, 'XXD68221'),
(1187618, 'XHL00587'),
(6376768, 'DGF67055'),
(3482889, 'BFS33966'),
(1768134, 'TTC13258'),
(3992040, 'ISL88570'),
(2351406, 'FET45322'),
(2727134, 'WAU11624'),
(7947675, 'XNF48148'),
(7515038, 'MJN48043'),
(5139154, 'GPM64704'),
(4440297, 'DLU51367'),
(2383414, 'GTF80309'),
(5487324, 'UKF07601'),
(6370664, 'GJI19197'),
(5666899, 'PAK84035'),
(1732030, 'EQU80995'),
(7275445, 'ENC36992'),
(6319074, 'DYZ28265'),
(6108148, 'OAK26166'),
(4748792, 'CXM38093'),
(4874742, 'VOI53921'),
(3229012, 'SVY08815'),
(6122122, 'AEN22293'),
(1743980, 'YPK58671'),
(5283412, 'LTY66649'),
(5794978, 'WGV79478'),
(4409752, 'MZR35555'),
(1758138, 'LST32403'),
(3574082, 'JBV33599'),
(2779717, 'CAT84879'),
(3447822, 'SRU83089'),
(4303098, 'NJW21325'),
(4456826, 'FYJ72991'),
(2618906, 'MAV49164'),
(2176741, 'DCX05649'),
(2142999, 'DFV47535'),
(5340942, 'RMV87803'),
(6662474, 'HBL43609'),
(7830857, 'JOY80748'),
(2244823, 'PQB05852'),
(1531057, 'MGN63635'),
(7465829, 'BYU35153'),
(5553518, 'JLW40783'),
(6450281, 'IYZ55054'),
(2561833, 'LHI01123'),
(1491385, 'OCR57202'),
(2399372, 'MIC84054'),
(7419459, 'QWK73068'),
(2647106, 'KYP08002'),
(7071182, 'LXX11142'),
(2519247, 'HJB80970'),
(1063804, 'PPC21237'),
(2686334, 'LPR27832'),
(6945358, 'ENK19353'),
(4547432, 'FNA87853'),
(5457426, 'YDS85662'),
(2537271, 'BTH52059'),
(4166248, 'VLD09989'),
(1444994, 'QTA02066'),
(2690857, 'AWM32226'),
(6065350, 'FVT78592'),
(1248922, 'OFI51869'),
(4898595, 'VJV91997'),
(2261301, 'HDO41364'),
(7880755, 'WFH92876'),
(1468527, 'QNL20905'),
(4513303, 'FCX40143'),
(4068620, 'ENQ92098'),
(1829556, 'ZIK90242'),
(6413844, 'KHP41985'),
(5902211, 'CYW42441'),
(4543565, 'UFR51352'),
(6242695, 'MUT85301'),
(5428291, 'LPP25966'),
(1918653, 'HTL28070'),
(4260145, 'IDV48743'),
(1398974, 'UTZ00901'),
(7799253, 'DYA94406'),
(7224437, 'TKK61881'),
(5949100, 'EAV86440'),
(4572675, 'AMW24438'),
(2041998, 'SFU49994'),
(7523518, 'UDJ78228'),
(5650428, 'BKP93001'),
(1238588, 'MCI32979'),
(1533227, 'XNE45644'),
(7523586, 'KNH34865'),
(3229401, 'EBN77959'),
(4645005, 'LUR47623'),
(7823274, 'FBX52670'),
(6248444, 'PUX26999'),
(7137731, 'VBJ51845'),
(7059108, 'PYV93919'),
(2841571, 'NWC98894'),
(1850671, 'QRW29571'),
(4988898, 'PXI31399'),
(3180415, 'KXZ94368'),
(4864711, 'SQD46156'),
(7026401, 'KTK53784'),
(2998442, 'DUH63603'),
(1039877, 'SUZ06421'),
(7191138, 'GXD57303'),
(7242650, 'OXF84994'),
(2760026, 'MSZ77906'),
(5424183, 'JLK55397'),
(1911358, 'JZR08858'),
(1044597, 'OLK44826'),
(7638738, 'GDT03670'),
(1791549, 'WHB92352'),
(3177559, 'AAB86351'),
(1315851, 'FPJ74383'),
(2694863, 'JTF95588'),
(6327296, 'UCY37479'),
(2951665, 'ULS49480'),
(3641007, 'XLX96519'),
(6999908, 'ZJY45326'),
(4984951, 'POU65205'),
(7145249, 'DDH17710'),
(7282890, 'LMS47684'),
(2855558, 'PCV56506'),
(1561738, 'FHI68647'),
(1813091, 'SKS44087'),
(6394715, 'BZC06242'),
(2654610, 'ZOO41882'),
(3949176, 'DMH33389'),
(6685409, 'QDN80868'),
(5644771, 'CNI70252'),
(5918538, 'KXR78437'),
(4141943, 'UEF23686'),
(6861361, 'CKN35672'),
(3807413, 'KFC05699'),
(7998546, 'QTJ34530'),
(4611367, 'ARY20626'),
(4593504, 'GOU10153'),
(1131438, 'JRE84093'),
(3243639, 'ELD18878'),
(6806556, 'SFS67903'),
(3654503, 'VSW97886'),
(2765325, 'OQO97379'),
(3667581, 'HYP20582'),
(1439695, 'NOJ96298'),
(7833473, 'XJS43442'),
(3782633, 'DZI04854'),
(7603750, 'GHN41101'),
(7772514, 'TWZ32778'),
(1541653, 'YXM37346'),
(6686568, 'FKO70510'),
(7158256, 'GKO52582'),
(7663623, 'GYO95665'),
(2341729, 'LWC07648'),
(4573210, 'XHY08847'),
(4747938, 'KEG89869'),
(1381400, 'PBH71521'),
(7656439, 'ZDP55252'),
(6811723, 'IBH90964'),
(3704356, 'FFU14476'),
(2711281, 'LAS98860'),
(2272948, 'PBI39935'),
(6572580, 'XKM38554'),
(2208469, 'VWO08268'),
(7306641, 'GYD60647'),
(4858835, 'WTW54723'),
(1156836, 'YLM24788'),
(6565605, 'NZL10162'),
(6460282, 'DBK04631'),
(7840423, 'XXZ38657'),
(6361301, 'WPT59623'),
(1085214, 'SNG02586'),
(7530729, 'VLJ98352'),
(2082689, 'FRI13105'),
(1596909, 'QBW14341'),
(2248921, 'GYW43545'),
(2674322, 'SKP92641'),
(5045806, 'RPV98890'),
(4080707, 'ASQ83707'),
(2229843, 'ZVC93520'),
(5683614, 'BLQ48958'),
(1899105, 'JPZ45564'),
(7678760, 'KCC14698'),
(5331782, 'YKM01464'),
(1674259, 'ZAZ76792'),
(4480816, 'JDK26649'),
(5193981, 'EWB20559'),
(1170184, 'NTO29173'),
(3084775, 'DPD22686'),
(4595324, 'QKN11873'),
(7100166, 'DIZ60385'),
(7284273, 'VUT91707'),
(2143877, 'RHH80813'),
(7950012, 'SUF34562'),
(2411107, 'STQ97569'),
(5015976, 'VXD04587'),
(5106159, 'YOK08814'),
(2162904, 'SJW83690'),
(3126971, 'MAC31591'),
(5102299, 'XMO97472'),
(1716503, 'HSN32581'),
(5121039, 'LOO14404'),
(5692409, 'WAJ68956'),
(5034041, 'CHY47977'),
(6280965, 'XNG38661'),
(3367003, 'QZS46674'),
(7454225, 'HGC96606'),
(6656481, 'XKS02191'),
(5013894, 'UJR89617'),
(4519437, 'OSQ58951'),
(5712782, 'LIP23066'),
(6463287, 'HVC56190'),
(5055713, 'RPQ03794'),
(7436288, 'BXY84321'),
(3312956, 'HUQ83310'),
(7020647, 'KTC95106'),
(6865726, 'CUO50805'),
(7919205, 'MMF16549'),
(3634536, 'IVS40347'),
(4914079, 'BFH96240'),
(2766866, 'QCC38926'),
(5766274, 'PUA57984'),
(2856043, 'TRF34565'),
(4042958, 'PMR62772'),
(1410682, 'KKW04978'),
(1840772, 'PUF79921'),
(1087944, 'LTO50297'),
(7013220, 'WXH23710'),
(6467075, 'ABO47941'),
(1958561, 'VYB26476'),
(3240767, 'WFT84191'),
(6545512, 'SDB28748'),
(3860484, 'SPA04395'),
(2185888, 'HAO52487'),
(5419122, 'MPA14010'),
(7521926, 'BSZ96386'),
(5824522, 'CPM39656'),
(7373043, 'OMD28069'),
(4996396, 'OTL61785'),
(2018515, 'PKM05772'),
(2628161, 'EAT81876'),
(1394935, 'KNC71648'),
(7309914, 'KUH87376'),
(7196214, 'UPR61856'),
(5263675, 'JXR84861'),
(7449788, 'FWD74074'),
(3687728, 'WAQ14325'),
(6567706, 'MWQ78437'),
(4306441, 'VVG75961'),
(5948064, 'BKG90036'),
(4421298, 'DKX28131'),
(6988165, 'RRN91443'),
(7846766, 'QAV92700'),
(2182949, 'RNF24065'),
(4533932, 'HEZ60681'),
(4151926, 'KMG29321'),
(7228648, 'DJT55642'),
(4327264, 'UHD09767'),
(2945311, 'MIX82229'),
(2921787, 'GMH53876'),
(5601349, 'TGC26712'),
(5363563, 'ANL63342'),
(4070973, 'IKR51810'),
(3604672, 'SUT69847'),
(1248365, 'MES21360'),
(2409998, 'ABI88587'),
(2001160, 'TIL74655'),
(2407659, 'BDV29205'),
(6770980, 'VJI62848'),
(5374136, 'PUZ87032'),
(2181213, 'TJK35817'),
(7904450, 'XBQ74282'),
(3057755, 'IBA01784'),
(7056436, 'IUB81761'),
(1013099, 'QJQ33684'),
(7783873, 'RBX71361'),
(7522701, 'KOZ49628'),
(3850629, 'JNI58008'),
(3569772, 'RSL64152'),
(7960024, 'AZY69406'),
(1548703, 'EUM30387'),
(6876711, 'YBI13645'),
(2984311, 'RTY04065'),
(4571115, 'UOV39681'),
(4091842, 'RLC65593'),
(5647706, 'DXN34135'),
(1425086, 'LCJ63831'),
(1536916, 'TGM06390'),
(1199700, 'FID08745'),
(5198563, 'VFW74511'),
(7764659, 'BVW26299'),
(4591711, 'OFF41345'),
(2277451, 'SDX11413'),
(4889606, 'QKS64940'),
(1306137, 'RBW38700'),
(7477810, 'MGR82789'),
(3053189, 'PFL66475'),
(3400977, 'HOJ95285'),
(5919323, 'PAW63565'),
(6911395, 'HHH69455'),
(2381727, 'ZZG19005'),
(2346055, 'QMX25629'),
(5258904, 'NKH82123'),
(1987327, 'YOB75261'),
(3024679, 'NYM34450'),
(6055128, 'QTM10506'),
(7758179, 'SIH13475'),
(1788327, 'NZF50114'),
(4200231, 'WHA83309'),
(1054711, 'ANZ05539'),
(5827998, 'SOE54327'),
(6763151, 'VPZ34934'),
(4960947, 'PUH61041'),
(5990719, 'TJY88911'),
(2042716, 'BHI16162'),
(4551386, 'NHM46415'),
(6142455, 'LSM35073'),
(7559609, 'SSC80951'),
(2911582, 'QXI94490'),
(1662628, 'FKK68732'),
(7928684, 'ZSL89789'),
(6668594, 'IRM83810'),
(2526129, 'BSX14220'),
(4405323, 'VTV29870'),
(4548877, 'LNX40627'),
(2791193, 'AKT39299'),
(1026319, 'TVL33120'),
(4868135, 'DCN59069'),
(1256819, 'QQZ70868'),
(7662748, 'RUM95409'),
(1690473, 'ZON92823'),
(5670506, 'PAO01164'),
(2900075, 'PZE28216'),
(6466596, 'BSY76318'),
(3546716, 'PDG60009'),
(2785873, 'CPY15547'),
(6684131, 'SAJ35331'),
(5103081, 'XQA66491'),
(1464552, 'BLO48215'),
(5932166, 'UXT65466'),
(6513340, 'ODC44462'),
(3857580, 'AQD39977'),
(7869500, 'VOW57604'),
(5157714, 'GZO39550'),
(4671005, 'LIP25753'),
(5405181, 'JQT98989'),
(2916695, 'VGB98967'),
(5638945, 'VZM20819'),
(5700588, 'KTC56852'),
(2405522, 'OTR71864'),
(2177688, 'PXC01322'),
(5721596, 'IOX34537'),
(6199342, 'DXJ78196'),
(1578528, 'LME11508'),
(1165573, 'EEV13325'),
(2683662, 'ZCU06358'),
(5976812, 'XVD29962'),
(3117665, 'XEI12730'),
(7965032, 'EHK55788'),
(2259221, 'DRH94826'),
(3838680, 'VWY95501'),
(5428056, 'EUH99069'),
(3538732, 'SZB56396'),
(4904336, 'WYA40441'),
(7808280, 'TWW93952'),
(5497080, 'YVW97846'),
(3516345, 'CCB22520'),
(1238795, 'WUA44824'),
(4030959, 'XCZ77592'),
(2529222, 'EJA80425'),
(6058043, 'CHN70337'),
(3930020, 'BWT25994'),
(4948962, 'ECU90313'),
(5421851, 'SBW88844'),
(6380290, 'DNC09333'),
(4425767, 'EES58194'),
(1808759, 'OGJ16121'),
(7774518, 'XWC96007'),
(6328147, 'ZJR50020'),
(5697809, 'QKY22091'),
(7279250, 'AYU06766'),
(2842589, 'XJK74849'),
(3151225, 'WAY06119'),
(1158422, 'UUX75997'),
(7001235, 'VFM06162'),
(7084697, 'BYU54960'),
(4919006, 'WTD19370'),
(6242156, 'GGN72461'),
(4530857, 'XAH29922'),
(5377423, 'RDZ70276'),
(4993365, 'RJP06068'),
(6205610, 'MSJ25938'),
(3417225, 'AOH72540'),
(3318278, 'QXN48507'),
(7659617, 'LVL91561'),
(4194869, 'BHC21502'),
(5947299, 'TWO50651'),
(5522495, 'VOI72705'),
(7062051, 'MQI47439'),
(4614196, 'JNK61726'),
(3138821, 'QKU71720'),
(3170859, 'JKX21263'),
(2174650, 'VBB66129'),
(3854478, 'QNX97266'),
(6582501, 'TFW85870'),
(6157174, 'JOL91193'),
(4909840, 'ECB88348'),
(2787917, 'KXH46074'),
(6715748, 'UWV72136'),
(4944604, 'VXG91926'),
(5081200, 'LJK66827'),
(4367318, 'MYR99153'),
(4484035, 'VXH55860'),
(3823350, 'UQH28596'),
(7990423, 'GND46809'),
(3915767, 'RXM06625'),
(5117853, 'CWT14583'),
(4185986, 'VKB54332'),
(5198466, 'JRQ76212'),
(4968966, 'XXG43803'),
(3894574, 'NKN40785'),
(1005568, 'HNA74746'),
(2652283, 'EFJ36838'),
(6753152, 'IIO41460'),
(1354935, 'JDQ04071'),
(7583519, 'AAD45282'),
(6146530, 'CFY16526'),
(6671813, 'QPV45414'),
(1150232, 'QWU46285'),
(3724055, 'AAW33653'),
(6510249, 'TMP99110'),
(7914968, 'CTY50956'),
(7951155, 'FQA95873'),
(4757545, 'JOU61024'),
(3724188, 'DWD19769'),
(2094260, 'FWW21161'),
(3891574, 'UYF54447'),
(5438202, 'UBV21180'),
(7817532, 'CPT79172'),
(5481757, 'DDS36332'),
(6611126, 'NWR60611'),
(5564306, 'NXB54381'),
(7585861, 'QQH00352'),
(5421459, 'VNC19571'),
(1978970, 'KWA84928'),
(7004644, 'LPJ88630'),
(1478421, 'DUQ63702'),
(6459669, 'EUM20316'),
(3263410, 'LMD24490'),
(6428398, 'QMR38708'),
(2363317, 'KJE65276'),
(1380601, 'NFY83052'),
(3019850, 'KCG61785'),
(2123725, 'XRY37841'),
(2264490, 'MQV37418'),
(3317134, 'YHL90075'),
(3031590, 'HON15661'),
(6659123, 'YFX24795'),
(7481288, 'MZY08650'),
(7436032, 'PUZ86442'),
(2342479, 'ZBI46932'),
(2337470, 'IHD99855'),
(2317371, 'CLL16645'),
(1270757, 'KUB77657'),
(7032751, 'XNE36908'),
(4864678, 'EYZ11526'),
(2957286, 'QOP09399'),
(1149607, 'CLF36048'),
(5572209, 'WVR36521'),
(4023485, 'EKY63800'),
(5370847, 'GPY46136'),
(1834906, 'MOG66616'),
(2980134, 'DAH13414'),
(3753036, 'SBB41945'),
(2131938, 'CIG35684'),
(4210349, 'MTJ03001'),
(7115774, 'YYZ03771'),
(1060269, 'DHP12892'),
(1354715, 'BFP74795'),
(7708311, 'TVC01853'),
(4739007, 'EWH99757'),
(5445618, 'OQR69698'),
(5538669, 'LRM57050'),
(4622482, 'QPB81035'),
(2977413, 'DZM63667'),
(6465993, 'JAP56559'),
(6810849, 'OMV13897'),
(4899931, 'XZI72115'),
(1308461, 'FTS84103'),
(5878163, 'IAW85510'),
(1181400, 'IGM66147'),
(1744586, 'RYJ51660'),
(5224361, 'PTB74399'),
(1739931, 'BKU62763'),
(5307786, 'GAR42221'),
(5569780, 'ENO19504'),
(3145374, 'JUB35517'),
(1815343, 'VSI90793'),
(2702589, 'SIT94390'),
(2435145, 'HKF96934'),
(3638976, 'XMP63833'),
(1375068, 'WIW33912'),
(7432650, 'WKC37505'),
(1430562, 'QAQ10240'),
(1521915, 'LQL23481'),
(4701651, 'IXR96325'),
(1602721, 'LLH72713'),
(3915362, 'UDM85429'),
(4695895, 'WGC66576'),
(3891603, 'CMD47841'),
(6960123, 'LCR92049'),
(7619468, 'EIP07141'),
(5414443, 'CDE92187'),
